wavenumber,intensity
301.04,26
304.632,50
308.221,48
311.81,45
315.398,46
318.983,42
322.566,45
326.15,44
329.732,48
333.311,46
336.889,48
340.467,44
344.042,49
347.618,52
351.19,48
354.76,53
358.332,52
361.9,46
365.466,41
369.031,50
372.597,62
376.16,57
379.721,52
383.28,45
386.839,55
390.396,42
393.951,52
397.505,44
401.058,62
404.61,57
408.16,50
411.708,59
415.256,48
418.801,47
422.346,59
425.887,58
429.429,58
432.97,74
436.507,69
440.044,78
443.581,67
447.116,73
450.647,59
454.18,72
457.708,65
461.238,53
464.764,65
468.291,63
471.815,61
475.339,56
478.859,47
482.379,52
485.899,53
489.416,58
492.931,58
496.447,43
499.96,54
503.471,55
506.981,50
510.489,47
513.999,55
517.503,58
521.009,50
524.51,47
528.014,44
531.513,55
535.014,56
538.51,58
542.008,54
545.502,52
548.997,45
552.488,64
555.979,62
559.469,62
562.955,57
566.442,55
569.928,49
573.411,65
576.894,62
580.376,53
583.854,55
587.331,59
590.811,73
594.286,63
597.759,63
601.231,67
604.705,77
608.174,74
611.642,74
615.109,79
618.574,66
622.038,66
625.503,67
628.966,60
632.426,59
635.884,48
639.342,44
642.798,57
646.252,61
649.706,59
653.158,48
656.608,59
660.058,59
663.506,43
666.953,50
670.398,49
673.842,61
677.285,58
680.727,64
684.165,74
687.602,49
691.04,64
694.476,55
697.911,55
701.345,62
704.775,52
708.204,62
711.634,55
715.063,65
718.49,54
721.912,52
725.336,66
728.76,54
732.18,54
735.599,54
739.018,60
742.434,55
745.849,56
749.265,53
752.675,61
756.088,63
759.498,53
762.906,50
766.313,62
769.719,62
773.124,70
776.527,63
779.929,61
783.33,55
786.729,56
790.127,70
793.524,62
796.919,66
800.312,60
803.705,56
807.097,67
810.485,57
813.874,64
817.262,56
820.647,51
824.032,56
827.416,59
830.797,61
834.179,53
837.557,68
840.936,64
844.312,51
847.688,60
851.061,62
854.433,62
857.806,76
861.175,65
864.543,53
867.91,68
871.278,53
874.642,51
878.005,57
881.367,53
884.728,63
888.087,60
891.445,74
894.802,59
898.157,73
901.511,51
904.864,74
908.216,65
911.567,64
914.914,59
918.262,70
921.609,61
924.954,42
928.296,71
931.639,66
934.981,52
938.32,70
941.659,67
944.995,58
948.332,65
951.665,64
954.999,66
958.33,75
961.66,59
964.991,60
968.318,64
971.644,63
974.971,68
978.295,61
981.617,53
984.94,60
988.258,67
991.578,57
994.896,74
998.212,59
1001.53,64
1004.84,69
1008.15,76
1011.46,59
1014.77,65
1018.08,65
1021.39,75
1024.7,86
1028,78
1031.3,70
1034.61,76
1037.91,84
1041.21,78
1044.51,69
1047.8,66
1051.1,83
1054.39,90
1057.68,96
1060.98,128
1064.27,143
1067.56,101
1070.84,81
1074.13,76
1077.42,72
1080.7,85
1083.98,79
1087.27,83
1090.55,67
1093.83,79
1097.1,64
1100.38,80
1103.65,72
1106.93,74
1110.2,70
1113.47,81
1116.74,79
1120.01,82
1123.28,95
1126.55,119
1129.81,148
1133.08,94
1136.34,80
1139.6,71
1142.86,82
1146.12,76
1149.37,76
1152.63,76
1155.89,82
1159.14,73
1162.39,66
1165.64,80
1168.89,79
1172.14,101
1175.39,71
1178.64,83
1181.88,75
1185.12,66
1188.37,72
1191.61,76
1194.85,68
1198.09,88
1201.32,81
1204.56,66
1207.79,67
1211.03,68
1214.26,81
1217.49,67
1220.72,69
1223.95,78
1227.18,68
1230.4,64
1233.63,81
1236.85,83
1240.07,78
1243.3,74
1246.52,67
1249.74,64
1252.95,82
1256.17,72
1259.38,79
1262.6,65
1265.81,84
1269.02,76
1272.23,87
1275.44,75
1278.65,76
1281.85,87
1285.06,82
1288.26,101
1291.46,128
1294.67,200
1297.87,143
1301.07,105
1304.26,101
1307.46,87
1310.66,77
1313.85,88
1317.04,76
1320.23,79
1323.42,95
1326.61,76
1329.8,67
1332.99,82
1336.17,82
1339.36,70
1342.54,82
1345.72,72
1348.9,88
1352.08,66
1355.26,68
1358.44,71
1361.61,84
1364.79,74
1367.96,100
1371.13,83
1374.3,69
1377.47,91
1380.64,81
1383.81,77
1386.97,84
1390.14,75
1393.3,86
1396.47,71
1399.63,92
1402.79,94
1405.95,77
1409.1,93
1412.26,93
1415.41,110
1418.57,112
1421.72,103
1424.87,106
1428.02,110
1431.17,125
1434.32,123
1437.47,169
1440.61,178
1443.76,166
1446.9,129
1450.04,117
1453.18,116
1456.32,127
1459.46,136
1462.59,143
1465.73,127
1468.87,114
1472,101
1475.13,85
1478.26,93
1481.4,98
1484.52,87
1487.65,97
1490.78,94
1493.9,95
1497.03,85
1500.15,94
1503.27,93
1506.39,85
1509.51,93
1512.63,74
1515.74,75
1518.86,81
1521.97,105
1525.09,95
1528.2,105
1531.31,105
1534.42,103
1537.53,86
1540.64,85
1543.74,102
1546.85,75
1549.95,72
1553.05,89
1556.16,96
1559.26,92
1562.36,86
1565.45,85
1568.55,90
1571.65,100
1574.74,91
1577.83,88
1580.92,98
1584.02,83
1587.11,84
1590.19,93
1593.28,97
1596.37,71
1599.45,73
1602.54,88
1605.62,78
1608.7,84
1611.78,90
1614.86,97
1617.94,89
1621.02,88
1624.09,86
1627.17,89
1630.24,89
1633.31,89
1636.38,89
1639.45,96
1642.52,98
1645.59,103
1648.65,94
1651.72,91
1654.78,98
1657.85,108
1660.91,80
1663.97,100
1667.03,88
1670.09,101
1673.15,104
1676.2,91
1679.26,96
1682.31,98
1685.36,102
1688.41,96
1691.46,100
1694.51,82
1697.56,87
1700.61,107
1703.65,94
1706.7,105
1709.74,96
1712.78,105
1715.83,106
1718.86,110
1721.9,96
1724.94,88
1727.98,98
1731.01,94
1734.05,99
1737.08,85
1740.11,99
1743.14,93
1746.17,91
1749.2,96
1752.23,94
1755.25,103
1758.28,100
1761.3,106
1764.33,86
1767.35,105
1770.37,100
1773.39,90
1776.41,102
1779.42,100
1782.44,100
1785.46,121
1788.47,121
1791.48,107
1794.49,97
1797.5,94
1800.51,116
1803.52,105
1806.53,100
1809.53,98
1812.54,102
1815.54,107
1818.54,110
1821.54,100
1824.55,107
1827.55,101
1830.54,114
1833.54,106
1836.54,109
1839.53,115
1842.52,116
1845.51,108
1848.51,114
1851.5,112
1854.49,110
1857.48,112
1860.46,108
1863.45,107
1866.43,109
1869.41,109
1872.4,105
1875.38,102
1878.36,107
1881.34,111
1884.32,109
1887.29,108
1890.27,112
1893.24,108
1896.22,102
1899.19,105
1902.16,110
1905.13,108
1908.1,95
1911.07,107
1914.03,99
1917,106
1919.96,110
1922.93,115
1925.89,107
1928.85,100
1931.81,108
1934.77,107
1937.43,107
1940.4,113
1943.36,93
1946.33,113
1949.3,124
1952.27,119
1955.23,109
1958.19,101
1961.16,109
1964.12,120
1967.08,112
1970.04,108
1972.99,111
1975.95,116
1978.91,97
1981.86,106
1984.82,114
1987.77,116
1990.72,125
1993.67,109
1996.62,103
1999.57,114
2002.52,122
2005.46,122
2008.41,106
2011.35,124
2014.29,105
2017.24,120
2020.18,105
2023.12,118
2026.05,114
2028.99,105
2031.93,118
2034.87,115
2037.8,112
2040.73,116
2043.66,112
2046.6,132
2049.52,116
2052.45,106
2055.38,115
2058.31,113
2061.23,108
2064.16,136
2067.08,131
2070,123
2072.93,108
2075.85,120
2078.77,131
2081.68,121
2084.6,126
2087.52,124
2090.43,137
2093.34,130
2096.26,129
2099.17,119
2102.08,126
2104.99,136
2107.9,135
2110.81,135
2113.71,130
2116.62,130
2119.52,124
2122.43,126
2125.33,122
2128.23,131
2131.13,120
2134.03,140
2136.93,120
2139.82,138
2142.72,128
2145.61,127
2148.51,131
2151.4,146
2154.29,133
2157.18,141
2160.07,124
2162.96,123
2165.85,137
2168.73,131
2171.62,127
2174.5,128
2177.39,123
2180.27,135
2183.15,123
2186.03,121
2188.91,128
2191.79,141
2194.67,136
2197.54,136
2200.42,119
2203.29,114
2206.16,122
2209.03,127
2211.9,135
2214.77,138
2217.64,126
2220.51,125
2223.38,118
2226.24,121
2229.11,129
2231.97,133
2234.83,137
2237.69,131
2240.55,118
2243.41,142
2246.27,103
2249.13,113
2251.98,123
2254.84,110
2257.69,135
2260.54,128
2263.39,133
2266.25,121
2269.1,131
2271.94,118
2274.79,115
2277.64,122
2280.49,124
2283.33,114
2286.17,120
2289.02,136
2291.86,129
2294.7,123
2297.54,119
2300.38,119
2303.21,118
2306.05,114
2308.89,116
2311.72,116
2314.55,120
2317.39,108
2320.22,113
2323.05,114
2325.88,129
2328.7,116
2331.53,110
2334.36,109
2337.18,118
2340.01,103
2342.83,121
2345.65,120
2348.47,108
2351.29,108
2354.11,119
2356.93,130
2359.75,104
2362.56,107
2365.38,95
2368.19,110
2371,96
2373.82,117
2376.63,109
2379.44,111
2382.25,111
2385.05,112
2387.86,113
2390.67,112
2393.47,101
2396.28,110
2399.08,107
2401.88,96
2404.68,99
2407.48,105
2410.28,101
2413.08,99
2415.87,103
2418.67,97
2421.46,96
2424.26,108
2427.05,107
2429.84,103
2432.63,103
2435.42,112
2438.21,103
2441,115
2443.79,108
2446.57,107
2449.36,102
2452.14,108
2454.92,103
2457.7,102
2460.48,98
2463.26,102
2466.04,98
2468.82,105
2471.6,107
2474.37,95
2477.15,103
2479.92,112
2482.69,112
2485.47,105
2488.24,99
2491.01,105
2493.77,112
2496.54,99
2499.31,99
2502.07,106
2504.84,101
2507.6,97
2510.37,102
2513.13,99
2515.89,99
2518.65,102
2521.41,95
2524.16,109
2526.92,96
2529.68,100
2532.43,99
2535.19,103
2537.94,117
2540.69,100
2543.44,106
2546.19,110
2548.94,96
2551.69,97
2554.44,105
2557.18,98
2559.93,100
2562.67,90
2565.42,94
2568.16,107
2570.9,101
2573.64,92
2576.38,96
2579.11,106
2581.85,105
2584.59,76
2587.32,93
2590.06,104
2592.79,101
2595.52,104
2598.25,95
2600.98,95
2603.72,93
2606.44,81
2609.17,104
2611.9,96
2614.62,101
2617.35,98
2620.07,91
2622.79,103
2625.51,85
2628.23,100
2630.95,87
2633.67,87
2636.39,98
2639.11,100
2641.82,100
2644.54,95
2647.25,114
2649.96,96
2652.68,105
2655.39,106
2658.1,81
2660.81,96
2663.51,104
2666.22,103
2668.93,89
2671.63,108
2674.34,92
2677.04,89
2679.74,96
2682.44,81
2685.14,91
2687.84,100
2690.54,102
2693.24,103
2695.94,99
2698.63,119
2701.33,104
2704.02,97
2706.71,99
2709.41,128
2712.1,116
2714.79,126
2717.47,123
2720.16,130
2722.85,121
2725.53,132
2728.22,115
2730.9,111
2733.59,109
2736.27,102
2738.95,96
2741.63,108
2744.31,104
2746.99,82
2749.67,100
2752.34,107
2755.02,97
2757.69,81
2760.37,100
2763.04,101
2765.71,98
2768.38,98
2771.05,100
2773.72,102
2776.39,97
2779.06,95
2781.72,90
2784.39,93
2787.05,102
2789.71,95
2792.38,103
2795.04,106
2797.7,102
2800.36,99
2803.02,101
2805.68,117
2808.33,101
2810.99,104
2813.64,114
2816.3,112
2818.95,119
2821.6,106
2824.25,116
2826.9,131
2829.55,132
2832.2,148
2834.85,169
2837.49,200
2840.14,303
2842.78,378
2845.43,452
2848.07,489
2850.71,465
2853.35,431
2855.99,388
2858.63,356
2861.27,333
2863.91,318
2866.54,305
2869.18,308
2871.81,305
2874.45,335
2877.08,407
2879.71,576
2882.34,816
2884.97,664
2887.6,494
2890.23,393
2892.86,352
2895.48,318
2898.11,322
2900.73,321
2903.35,308
2905.97,279
2908.6,254
2911.22,257
2913.84,238
2916.46,222
2919.07,214
2921.69,219
2924.31,199
2926.92,207
2929.54,212
2932.15,226
2934.76,206
2937.37,181
2939.98,186
2942.59,162
2945.2,148
2947.81,107
2950.42,119
2953.02,110
2955.63,113
2958.23,101
2960.83,109
2963.44,114
2966.04,105
2968.64,107
2971.24,94
2973.83,91
2976.43,97
2979.03,101
2981.63,87
2984.22,108
2986.81,95
2989.41,103
2992,95
2994.59,94
2997.18,96
2999.77,89
3002.36,89
3004.95,105
3007.53,94
3010.12,79
3012.7,85
3015.29,99
3017.87,93
3020.45,84
3023.04,77
3025.62,95
3028.2,92
3030.77,73
3033.35,89
3035.93,98
3038.5,72
3041.08,80
3043.65,81
3046.23,98
3048.8,87
3051.37,81
3053.94,86
3056.51,92
3059.08,85
3061.65,86
3064.21,92
3066.78,86
3069.35,82
3071.91,87
3074.47,86
3077.04,93
3079.6,87
3082.16,88
3084.72,87
3087.28,81
3089.83,82
3092.39,90
3094.95,76
3097.5,90
3100.06,83
3102.61,80
3105.16,75
3107.72,82
3110.27,83
3112.82,76
3115.37,74
3117.91,84
3120.46,83
3123.01,73
3125.56,74
3128.1,77
3130.64,77
3133.19,77
3135.73,81
3138.27,80
3140.81,77
3143.35,75
3145.89,68
3148.43,69
3150.96,77
3153.5,77
3156.03,73
3158.57,74
3161.1,81
3163.64,75
3166.17,68
3168.7,73
3171.23,75
3173.76,76
3175.3,77
3177.84,75
3180.38,77
3182.91,71
3185.45,77
3187.99,71
3190.52,71
3193.06,75
3195.59,75
3198.12,67
