en,be
About,Аб
Welcome,Сардэчна запрашаем
"Join the hundreds of researchers from around
           the world who are part of the Open Specy community by
           analyzing, sharing, processing, and identifying
           their Raman and IR spectra. These services are free and open source thanks to our partners:","Далучайцеся да сотняў даследчыкаў з усяго свету
           свету, якія з'яўляюцца часткай супольнасці Open Specy by
           аналізу, абмену, апрацоўкі і ідэнтыфікацыі
           іх раманаўскія і ВК-спектры. Гэтыя паслугі бясплатныя і з адкрытым зыходным кодам дзякуючы нашым партнёрам:"
Quick Video Tutorial,Хуткае відэа падручнік
Instructions,Інструкцыі
"In Brief: To use the tool upload a csv, asp, jdx, spc, or spa file to the upload file tab.
                                  If csv, one column should be named 'wavenumber' (in units of 1/cm) and another named 'intensity'.
                                  You can smooth your data using an SG filter, baseline correct your data using the polynomial order of iModPolyFit, and restrict the wavelength range for the match.
                                  The result will be compared to an internal Raman or FTIR spectra library. The strongest 1000 matches along with your
                                  uploaded or processed data will be presented in an interactive plot and table. For more details click the button below
                                  or watch the detailed instructional video.","Коратка: Каб выкарыстоўваць інструмент, загрузіце файл csv, asp, jdx, spc або spa на ўкладку файла загрузкі.
                                  Калі csv, адзін слупок павінен называцца «хвалевая лічба» (у адзінках 1/см), а іншы — «інтэнсіўнасць».
                                  Вы можаце згладзіць свае даныя з дапамогай фільтра SG, выправіць базавую лінію, выкарыстоўваючы паліномны парадак iModPolyFit, і абмежаваць дыяпазон даўжынь хваль для матчу.
                                  Вынік будзе параўноўвацца з унутранай бібліятэкай спектраў рамана або FTIR. 1000 наймацнейшых матчаў разам з вашымі
                                  загружаныя або апрацаваныя даныя будуць прадстаўлены ў інтэрактыўным сюжэце і табліцы. Для больш падрабязнай інфармацыі націсніце кнопку ніжэй
                                  або паглядзіце падрабязнае навучальнае відэа."
Detailed Standard Operating Procedure,Падрабязная стандартная аперацыйная працэдура
Download Open Data,Спампаваць адкрытыя даныя
"Reference spectra was sourced from open access resources
           online, peer reviewed publications, and corporate donations. In the future
           spectra that is uploaded to the tool will be incorporated to the reference
           library to make it even better.","Апорныя спектры былі атрыманы з рэсурсаў адкрытага доступу
           онлайн, рэцэнзаваныя публікацыі і карпаратыўныя ахвяраванні. У будучыні
           спектры, якія загружаюцца ў інструмент, будуць уключаны ў спасылку
           бібліятэку, каб зрабіць яе яшчэ лепш."
Raman Reference Library,Даведачная бібліятэка Рамана
FTIR Reference Library,Даведачная бібліятэка FTIR
Raman Reference Library Metadata,Метададзеныя бібліятэкі Рамана
FTIR Reference Library Metadata,Метададзеныя даведачнай бібліятэкі FTIR
Contribute Spectra,Унесці свой уклад Spectra
"To share spectra upload a file to the upload file tab. If you selected Share a copy of your spectra will be sent to the Community
           Data Warehouse on Open Science Framework. To add additional metadata, 
           fill in the avaliable metadata fields and click -Share Data-. The 
           spectra file that you uploaded along with your responses will be copied 
           to the a -With Metadata- subfolder at the link below. All shared data holds 
           a Creative Commons Attribution License 4.0.","Каб падзяліцца спектрамі, загрузіце файл на ўкладку загрузкі файлаў. Калі вы выбралі Падзяліцца, копія вашых спектраў будзе адпраўлена ў супольнасць
           Сховішча даных на Open Science Framework. Каб дадаць дадатковыя метададзеныя,
           запоўніце даступныя палі метададзеных і націсніце -Адправіць даныя-. The
           spectra файл, які вы загрузілі разам з вашымі адказамі, будзе скапіраваны
           у падтэчку a -With Metadata- па спасылцы ніжэй. Усе агульныя даныя захоўваюцца
           ліцэнзія Creative Commons Attribution 4.0."
Community Data Warehouse,Сховішча даных супольнасці
Tool Validation,Праверка інструмента
"All parameters in this tool are tested to validate that 
           the tool is functioning as best as possible and determine the best default 
           parameters to use. Our current validation proceedure includes correcting 
           duplicated entries in the reference libraries, checking for spectra in 
           metadata that isn't in the spectral library, and ensuring the the default 
           parameters provide over 80% accuracy in the first match.","Усе параметры гэтага інструмента праходзяць праверку, каб пацвердзіць гэта
           інструмент працуе як мага лепш і вызначае лепшы варыянт па змаўчанні
           параметры для выкарыстання. Наша бягучая працэдура праверкі ўключае выпраўленне
           дублююцца запісы ў даведачных бібліятэках, праверка спектраў у
           метададзеныя, якіх няма ў спектральнай бібліятэцы, і забеспячэнне значэння па змаўчанні
           Параметры забяспечваюць больш за 80% дакладнасці ў першым матчы."
Detailed Validation Procedure,Падрабязная працэдура праверкі
"Updates, Feature Requests, and Bug Reports","Абнаўленні, запыты функцый і справаздачы аб памылках"
We keep track of all updates using version control on our code. Features can be requested and bug reported on GitHub.,"Мы адсочваем усе абнаўлення, выкарыстоўваючы кантроль версій у нашым кодзе. Функцыі можна запытаць і паведаміць пра памылку на GitHub."
Stay up to date!,Будзьце ў курсе!
Follow us on Twitter @OpenSpecy. E-mail [email] to be added to the mailing list.,"Сачыце за намі ў Twitter @OpenSpecy. Адпраўце электронную пошту [email], каб дадаць у спіс рассылкі."
Citation,Цытаванне
Useful Links,Карысныя спасылкі
Free FTIR Software: siMPle microplastic IR spectral identification software,Бясплатнае праграмнае забеспячэнне FTIR: простае праграмнае забеспячэнне для ІЧ-спектральнай ідэнтыфікацыі мікрапластыка
Free Spectroscopy Learning Academy from ThermoFisher,Бясплатная навучальная акадэмія спектраскапіі ад ThermoFisher
Free Optical Microscopy Learning Resource from Florida State University,Бясплатны навучальны рэсурс па аптычнай мікраскапіі з Універсітэта штата Фларыда
Free desktop application for spectral analysis and links to reference databases.,Бясплатнае настольнае прыкладанне для спектральнага аналізу і спасылак на даведачныя базы дадзеных.
Terms And Conditions,Тэрміны і ўмовы
Privacy Policy,Палітыка прыватнасці
Upload File,Загрузіць файл
"Upload, View, and Share Spectra","Загружаць, праглядаць і дзяліцца Spectra"
"Choose .csv (preferred), .asp, .jdx, .spc, .spa, or .0 File","Выберыце файл .csv (пажадана), .asp, .jdx, .spc, .spa або .0"
Share Your Data?,Падзяліцца сваімі дадзенымі?
Share Help,Падзяліцеся дапамогай
"If you like, we share your uploaded spectra and settings with the spectroscopy community.
           By default, all data will be licensed under Creative Commons Attribution-NonCommercial 4.0 International (CC BY-NC 4.0).
           Uploaded spectra will appear here: https://osf.io/rjg3c","Калі хочаце, мы дзелімся вашымі загружанымі спектрамі і наладамі з супольнасцю спектраскапіі.
           Па змаўчанні ўсе даныя будуць пад ліцэнзіяй Creative Commons Attribution-NonCommercial 4.0 International (CC BY-NC 4.0).
           Загружаныя спектры з'явяцца тут: https://osf.io/rjg3c"
Upload Help,Даведка па загрузцы
"Upload Raman or FTIR spectrum files as a csv, jdx, spc, or spa. A csv file is preferred. If a csv, the file must contain one column labeled 'wavenumber' in units of (1/cm) and another column labeled 'intensity' in absorbance units.
            If jdx, spc, spa, or 0 the file should be a single absorbance spectrum with wavenumber in (1/cm). These files will not always work perfectly because they are tricky to read so double check them in another software.
            Hit the 'Test Data' button to download a sample Raman spectrum.","Запампуйце файлы спектру рамана або FTIR як csv, jdx, spc або spa. Пераважней файл csv. Калі файл csv, файл павінен змяшчаць адзін слупок з надпісам «хвалевая лічба» у адзінках (1/см) і іншы слупок з пазнакай «інтэнсіўнасць» у адзінках паглынання.
            Калі jdx, spc, spa або 0, файл павінен быць адным спектрам паглынання з хвалевым лікам у (1/см). Гэтыя файлы не заўсёды будуць працаваць ідэальна, таму што іх складана чытаць, таму праверце іх у іншым праграмным забеспячэнні.
            Націсніце кнопку «Тэставыя даныя», каб загрузіць узор спектру КР."
Intensity Adjustment,Рэгуляванне інтэнсіўнасці
None,Ніякіх
Transmittance,Прапусканне
Reflectance,Адлюстраванне
Intensity Correction Help,Даведка па карэкцыі інтэнсіўнасці
"If the uploaded spectrum is not in absorbance units, 
           use this input to specify the units to convert from.Open Specy can 
           adjust reflectance or transmittance spectra to Absorbance units using 
           this drop down in the upload file tab. All of the preceding tabs 
           assume that the data is in absorbance units so you should make the 
           correction before continuing if needed. The transmittance adjustment 
           uses the log10(1/T) calculation which does not correct for system 
           and particle characteristics. The reflectance adjustment uses the 
           Kubelka-Munk equation (1-R)2/(2*R). We assume that the reflectance 
           is formatted as a percent from 1-100 and first correct the intensity by dividing by 100
           so that it fits the form expected by the equation.
           If none is selected, Open Specy assumes that the uploaded data is 
           an absorbance spectrum.","Калі загружаны спектр не ў адзінках паглынання,
           выкарыстоўвайце гэты ўвод, каб паказаць адзінкі для пераўтварэння з. Open Specy can
           наладзіць спектры адлюстравання або прапускання да адзінак паглынання з дапамогай
           гэта выпадальнае меню на ўкладцы загрузкі файла. Усе папярэднія ўкладкі
           выкажам здагадку, што дадзеныя ў адзінках паглынання, таму вы павінны зрабіць
           выпраўце перад працягам, калі гэта неабходна. Рэгуляванне прапускання
           выкарыстоўвае разлік log10(1/T), які не карэктны для сістэмы
           і характарыстыкі часціц. Рэгуляванне адлюстравання выкарыстоўвае
           Ураўненне Кубелкі-Мунка (1-R)2/(2*R). Мы мяркуем, што адлюстраванне
           фарматуецца ў працэнтах ад 1-100 і спачатку выпраўце інтэнсіўнасць, падзяліўшы на 100
           так, каб ён адпавядаў форме, чаканай раўнаннем.
           Калі нічога не выбрана, Open Specy мяркуе, што загружаныя даныя ёсць
           спектр паглынання."
Sample File,Узор файла
Sample Data Help,Даведка па прыкладах даных
This is a sample spectrum that can be uploaded to the tool for testing it out and understanding how the csv files should be formatted.,"Гэта ўзор спектру, які можна загрузіць у інструмент, каб праверыць яго і зразумець, як павінны быць адфарматаваны файлы csv."
Metadata Input,Увод метаданых
Metadata Help,Даведка па метададзеных
"We share any uploaded spectra and metadata with the spectroscopy community if you fill out the metadata here and select share.
           Uploaded spectra and metadata will appear here: https://osf.io/rjg3c","Мы абагульваем любыя загружаныя спектры і метададзеныя з суполкай спектраскапіі, калі вы запоўніце метададзеныя тут і выберыце падзяліцца.
           Загружаныя спектры і метададзеныя з'явяцца тут: https://osf.io/rjg3c"
Share Metadata,Абагульвайце метаданыя
Upload some data to get started...,"Запампуйце некаторыя даныя, каб пачаць..."
Preprocess Spectrum,Preprocess Spectrum
"Smooth, Baseline Correct, and Download Processed Spectra","Гладкая, карэктная базавая лінія і загрузка апрацаваных спектраў"
Download (recommended),Спампаваць (рэкамендуецца)
Download Help,Спампаваць дапамогу
Some users may wish to save a copy of their processed spectrum. This button downloads the processed spectrum as a csv file.,Некаторыя карыстальнікі могуць пажадаць захаваць копію апрацаванага спектру. Гэтая кнопка загружае апрацаваны спектр у выглядзе файла csv.
Smoothing,Згладжванне
This smoother can enhance the signal to noise ratio of the data and uses a Savitzky-Golay filter with 12 running data points and the polynomial specified.,Гэты згладжвальнік можа палепшыць стаўленне сігнал/шум у дадзеных і выкарыстоўвае фільтр Савіцкага-Голая з 12 бягучымі кропкамі дадзеных і зададзеным паліномам.
Smoothing Polynomial,Паліном згладжвання
Baseline Correction,Карэкцыя базавай лініі
Baseline Correction Help,Даведка па карэкцыі базавай лініі
"This baseline correction routine has two options for baseline correction, 1) the polynomial imodpolyfit procedure to itteratively find the baseline of the spectrum using a polynomial fit to the entire region of the spectra. 2) manual lines can be drawn using the line tool on the plot and the correct button will use the lines to subtract the baseline.","Гэтая працэдура карэкцыі базавай лініі мае два варыянты карэкцыі базавай лініі: 1) паліноміяльную працэдуру imodpolyfit для ітэрацыйнага знаходжання базавай лініі спектру з выкарыстаннем палінома для ўсёй вобласці спектраў. 2) лініі ўручную можна намаляваць з дапамогай інструмента лініі на сюжэце, і правільная кнопка будзе выкарыстоўваць лініі для адніжэння базавай лініі."
Baseline Correction Polynomial,Паліном карэкцыі базавай лініі
Technique,Тэхніка
Polynomial,Паліном
Manual,Кіраўніцтва
Correct With Trace,Правільна з Trace
Reset,Скінуць
Range Selection,Выбар дыяпазону
Spectral Range Help,Даведка па спектральным дыяпазоне
Restricting the spectral range can remove regions of spectrum where no peaks exist and improve matching,"Абмежаванне спектральнага дыяпазону можа выдаліць вобласці спектру, дзе няма пікаў, і палепшыць адпаведнасць"
Maximum Spectral Range,Максімальны спектральны дыяпазон
Minimum Spectral Range,Мінімальны спектральны дыяпазон
Identify Spectrum,Вызначыць спектр
Identify Spectrum Using the Reference Library,Вызначыць спектр з дапамогай даведачнай бібліятэкі
Raman,Раман
FTIR,FTIR
Spectra,Спектры
Type,Тып
Spectrum Type Help,Даведка па тыпу спектру
This selection will determine whether the FTIR or Raman matching library is used. Choose the spectrum type that was uploaded.,"Гэты выбар будзе вызначаць, ці будзе выкарыстоўвацца бібліятэка супадзення FTIR або Raman. Выберыце тып спектру, які быў загружаны."
Analysis,Аналіз
Processed,Апрацаваны
Uploaded,Загружаны
Spectrum to Analyze Help,Даведка па спектру для аналізу
This selection will determine whether the uploaded (not processed) spectrum or the spectrum processed using the processing tab is used in the spectrum match.,"Гэты выбар будзе вызначаць, ці будзе выкарыстоўвацца загружаны (не апрацаваны) спектр або спектр, апрацаваны з дапамогай закладкі апрацоўкі, у супастаўленні спектру."
Region,Рэгіён
Full,Поўная
Peaks,Пікі
Region to Match Help,Даведка па рэгіёнах
This selection will determine whether the library you are matching to consists of the full spectrum or only spectrum peaks.,"Гэты выбар будзе вызначаць, ці будзе бібліятэка, якую вы падбіраеце, складаецца з поўнага спектру або толькі з пікаў спектру."
Partner With Us,Партнёр з намі
Help us reach our goal of revolutionizing spectroscopy.,Дапамажыце нам дасягнуць нашай мэты рэвалюцыі ў спектраскапіі.
Donate Cash,Ахвяраваць наяўнымі
Buy From Swag Store,Купляйце ў краме Swag
Contribute time,Укладвайце час
Revolutionizing,Рэвалюцыяніруючы
Thriving,Квітнеючае
Maintaining,Падтрыманне
Supporting,Падтрымліваючы
Saving,Захаванне
A paid team that is pushing Open Specy closer to the ultimate goal of 100% accurate spectral identification and deep spectral diagnostics with a single click,"Платная каманда, якая набліжае Open Specy да канчатковай мэты - 100% дакладнай спектральнай ідэнтыфікацыі і глыбокай спектральнай дыягностыкі адным пстрычкай мышы"
A single paid staff person working to update and build the community and the tool,"Адзіны аплачваны персанал, які працуе над абнаўленнем і стварэннем супольнасці і інструмента"
Maintenance costs and minor ad-hoc updates and bug fixes,Выдаткі на тэхнічнае абслугоўванне і нязначныя спецыяльныя абнаўленні і выпраўленні памылак
Keeping the app online and essential maintenance,Падтрыманне прыкладання ў Інтэрнэце і неабходнае абслугоўванне
Long term storage only,Толькі доўгатэрміновае захоўванне
Sharing Metadata,Абагульванне метаданых
Thank you for sharing your data!,"Дзякуй, што падзяліліся сваімі дадзенымі!"
Your data will soon be available at https://osf.io/stmv4/,Вашы даныя неўзабаве будуць даступныя на https://osf.io/stmv4/
Something went wrong :-(,Нешта пайшло не так :-(
Data type not supported!,Тып даных не падтрымліваецца!
"Uploaded data type is not currently supported; please
                      check tooltips and 'About' tab for details.","Тып загружаных даных у цяперашні час не падтрымліваецца; калі ласка
                      праверце падказкі і ўкладку «Аб» для атрымання падрабязнай інфармацыі."
Sharing Spectrum to Community Library,Абагульванне спектру ў супольнай бібліятэцы
Reading Spectrum,Reading Spectrum
"If you uploaded a text/csv file, make sure that the 
           columns are numeric and named 'wavenumber' and 
           'intensity'.","Калі вы загрузілі тэкставы/csv файл, пераканайцеся, што
           слупкі з'яўляюцца лікавымі і называюцца ""хвалёвы нумар"" і
           'інтэнсіўнасць'."
absorbance intensity [-],інтэнсіўнасць паглынання [-]
wavenumber [cm<sup>-1</sup>],хвалевы лік [см<sup>-1</sup>]
Analyzing Spectrum,Аналізуючы спектр
Finding Match,Пошук матчу
Making Plot,Афармленне сюжэта
Material,Матэрыял
Pearson's r,Р. Пірсана
Organization,Арганізацыя
Selectable Matches,Адборныя матчы
Donations,Ахвяраванні
Operation Costs,Выдаткі на эксплуатацыю
Selection Metadata,Метададзеныя выбару
